     1→     1→// Seed data for the local (offline) mode of the Android app.
     2→     2→// This mirrors the data from prisma/seed.ts so the APK has realistic content
     3→     3→// on first launch. All data is stored in localStorage and mutable.
     4→     4→
     5→     5→function daysFromNow(days: number): string {
   180→   180→    { id: "w1", title: "رد من مورد تركيا", description: "بانتظار تأكيد الطلب", priority: 5, ready: false, createdAt: daysAgoISO(5), updatedAt: daysAgoISO(1) },
   181→   181→    { id: "w2", title: "اعتماد القرض من البنك", description: "بنك سوريا الدولي", priority: 4, ready: false, createdAt: daysAgoISO(4), updatedAt: daysAgoISO(1) },
   182→   182→    { id: "w3", title: "إنجاز معاملة السجل", description: "بانتظار ختم المدير", priority: 3, ready: true, createdAt: daysAgoISO(3), updatedAt: daysAgoISO(1) },
   183→   183→    { id: "w4", title: "صيانة الكمبيوتر", description: "الكمبيوتر المحمول يحتاج صيانة", priority: 2, ready: false, createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   184→   184→    { id: "w5", title: "تسليم الطلب القديم", description: "للعميل أبو خالد", priority: 1, ready: true, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   185→   185→  ],
   186→   186→  savedLocations: [
   187→   187→    { id: "loc1", name: "المنزل", address: "حلب - حي الجميلية", lat: 36.2021, lng: 37.1343, icon: "Home", color: "emerald", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   188→   188→    { id: "loc2", name: "السجل التجاري", address: "حلب - وسط المدينة", lat: 36.198, lng: 37.13, icon: "Building2", color: "blue", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   189→   189→    { id: "loc3", name: "المحل التجاري", address: "حلب - سوق المدينة", lat: 36.205, lng: 37.14, icon: "Store", color: "amber", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   190→   190→    { id: "loc4", name: "عيادة د. يارا", address: "حلب - شارع النيل", lat: 36.21, lng: 37.155, icon: "Stethoscope", color: "rose", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   191→   191→    { id: "loc5", name: "مسجد الحمد", address: "حلب - بجانب المنزل", lat: 36.203, lng: 37.135, icon: "Moon", color: "violet", createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   192→   192→  ],
   193→   193→  contactReminders: [
   194→   194→    { id: "cr1", contactId: "c1", contactName: "الحكومة", frequency: "daily", lastContacted: daysAgoISO(1), nextReminder: daysFromNow(0), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   195→   195→    { id: "cr2", contactId: "c2", contactName: "سوسو", frequency: "weekly", lastContacted: daysAgoISO(8), nextReminder: daysAgoISO(1), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   196→   196→    { id: "cr3", contactId: "c3", contactName: "أبو محمد", frequency: "weekly", lastContacted: daysAgoISO(5), nextReminder: daysFromNow(2), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   197→   197→    { id: "cr4", contactId: "c4", contactName: "م. خالد العلي", frequency: "monthly", lastContacted: daysAgoISO(20), nextReminder: daysFromNow(10), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   198→   198→    { id: "cr5", contactId: "c6", contactName: "د. يارا", frequency: "monthly", lastContacted: daysAgoISO(35), nextReminder: daysAgoISO(5), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   199→   199→  ],
   200→   200→  happinessLogs: generateHappinessLogs(),
   201→   201→  quranLogs: [
   202→   202→    { id: "q1", surah: 112, fromAyah: 1, toAyah: 4, juz: null, note: "الإخلاص", date: daysAgoISO(1), createdAt: daysAgoISO(1) },
   203→   203→    { id: "q2", surah: 1, fromAyah: 1, toAyah: 7, juz: 1, note: "الفاتحة", date: daysAgoISO(2), createdAt: daysAgoISO(2) },
   204→   204→    { id: "q3", surah: 2, fromAyah: 1, toAyah: 20, juz: 1, note: "البقرة", date: daysAgoISO(3), createdAt: daysAgoISO(3) },
   205→   205→    { id: "q4", surah: 18, fromAyah: 1, toAyah: 10, juz: 15, note: "الكهف", date: daysAgoISO(4), createdAt: daysAgoISO(4) },
   206→   206→    { id: "q5", surah: 36, fromAyah: 1, toAyah: 12, juz: 22, note: "يس", date: daysAgoISO(5), createdAt: daysAgoISO(5) },
   207→   207→    { id: "q6", surah: 55, fromAyah: 1, toAyah: 13, juz: 27, note: "الرحمن", date: daysAgoISO(6), createdAt: daysAgoISO(6) },
   208→   208→    { id: "q7", surah: 67, fromAyah: 1, toAyah: 5, juz: 29, note: null, date: daysAgoISO(7), createdAt: daysAgoISO(7) },
   209→   209→  ],
   210→   210→  integrations: [
   211→   211→    { id: "i1", service: "google_calendar", name: "تقويم Google", connected: false, config: null, lastSync: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   212→   212→    { id: "i2", service: "google_drive", name: "Google Drive", connected: false, config: null, lastSync: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   213→   213→    { id: "i3", service: "telegram", name: "تيليغرام", connected: true, config: null, lastSync: daysAgoISO(1), createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   214→   214→    { id: "i4", service: "email", name: "البريد الإلكتروني", connected: true, config: null, lastSync: hoursFromNow(-3), createdAt: daysAgoISO(10), updatedAt: hoursFromNow(-3) },
   215→   215→    { id: "i5", service: "github", name: "GitHub", connected: false, config: null, lastSync: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   216→   216→    { id: "i6", service: "google_contacts", name: "جهات اتصال Google", connected: false, config: null, lastSync: null, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(10) },
   217→   217→    { id: "i7", service: "cloud_sync", name: "مزامنة سحابية", connected: true, config: null, lastSync: hoursFromNow(-1), createdAt: daysAgoISO(10), updatedAt: hoursFromNow(-1) },
   218→   218→  ],
   219→   219→  scheduledMessages: [
   220→   220→    { id: "sm1", recipient: "+963 944 111 222", message: "تذكير: موعد الطبيب غداً الساعة 10", channel: "whatsapp", scheduledAt: hoursFromNow(12), sent: false, sentAt: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   221→   221→    { id: "sm2", recipient: "+963 966 777 888", message: "اجتماع غداً الساعة 4 عصراً", channel: "telegram", scheduledAt: hoursFromNow(20), sent: false, sentAt: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   222→   222→    { id: "sm3", recipient: "+963 933 222 333", message: "كل الحب يا سوسو، عيد ميلاد سعيد قريباً", channel: "whatsapp", scheduledAt: daysFromNow(11), sent: false, sentAt: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   223→   223→    { id: "sm4", recipient: "info@alnoor.com", message: "متابعة بخصوص الطلب الأخير", channel: "email", scheduledAt: daysFromNow(2), sent: false, sentAt: null, deletedAt: null, createdAt: daysAgoISO(1), updatedAt: daysAgoISO(1) },
   224→   224→  ],
   225→   225→  automationRules: [
   226→   226→    { id: "ar1", name: "تذكير قبل المواعيد", trigger: "event_upcoming", action: "notify", config: JSON.stringify({ minutesBefore: 30 }), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   227→   227→    { id: "ar2", name: "نسخ احتياطي أسبوعي", trigger: "weekly", action: "backup", config: JSON.stringify({ day: "friday", hour: 23 }), active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   228→   228→    { id: "ar3", name: "تنبيه تجاوز الميزانية", trigger: "budget_exceeded", action: "alert", config: null, active: true, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   229→   229→    { id: "ar4", name: "تذكير شرب الماء", trigger: "hourly", action: "notify", config: JSON.stringify({ hours: [10, 12, 14, 16, 18] }), active: false, createdAt: daysAgoISO(10), updatedAt: daysAgoISO(1) },
   230→   230→  ],
   231→   231→  suggestions: [
   232→   232→    { id: "s1", title: "تنظيم وقت أفضل", content: "بناءً على تحليل نشاطك، نقترح تخصيص فترة الصباح (8-11) للمهام عالية الأولوية.", category: "productivity", status: "pending", createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   233→   233→    { id: "s2", title: "تقليل مصاريف الطعام", content: "مصاريف الطعام لديك مرتفعة هذا الشهر. نقترح التحضير المسبق للوجبات.", category: "finance", status: "pending", createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   234→   234→    { id: "s3", title: "ممارسة الرياضة", content: "لم تمارس الرياضة بانتظام. حاول المشي 30 دقيقة يومياً.", category: "health", status: "pending", createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   235→   235→    { id: "s4", title: "مراجعة الديون", content: "لديك دين يستحق قريباً. تأكد من توفير المبلغ المطلوب.", category: "finance", status: "pending", createdAt: daysAgoISO(2), updatedAt: daysAgoISO(2) },
   236→   236→  ],
   237→   237→  activityLogs: [
   238→   238→    { id: "al1", action: "create", entity: "contact", message: "أضيف جهة اتصال: شركة النور للتجارة", createdAt: hoursFromNow(-2) },
   239→   239→    { id: "al2", action: "update", entity: "task", message: "تم تحديث مهمة: إعداد تقرير المبيعات", createdAt: hoursFromNow(-4) },
   240→   240→    { id: "al3", action: "create", entity: "expense", message: "تم تسجيل مصروف: فاتورة الكهرباء", createdAt: hoursFromNow(-6) },
   241→   241→    { id: "al4", action: "toggle", entity: "integration", message: "ربط تكامل: تيليغرام", createdAt: daysAgoISO(1) },
   242→   242→    { id: "al5", action: "create", entity: "note", message: "أضيف ملاحظة: أفكار تجارية", createdAt: daysAgoISO(1) },
   243→   243→    { id: "al6", action: "delete", entity: "task", message: "حذف مهمة قديمة", createdAt: daysAgoISO(2) },
   244→   244→    { id: "al7", action: "create", entity: "event", message: "أضيف حدث: اجتماع في السجل التجاري", createdAt: daysAgoISO(2) },
   245→   245→    { id: "al8", action: "sync", entity: "sync", message: "مزامنة Google Contacts: استيراد 0، تخطي 0", createdAt: daysAgoISO(3) },
   246→   246→  ],
   247→   247→  appSettings: [
   248→   248→    { id: "as1", key: "username", value: "عبد الله" },
   249→   249→    { id: "as2", key: "theme", value: "dark" },
   250→   250→  ],
   251→   251→};
   252→   252→
   253→   253→function generateHabitLogs(habitId: string, count: number) {
   254→   254→  const logs: any[] = [];
   255→   255→  for (let i = 0; i < count; i++) {
   256→   256→    const d = new Date();
   257→   257→    d.setDate(d.getDate() - i);
   258→   258→    d.setHours(0, 0, 0, 0);
   259→   259→    logs.push({
   260→   260→      id: `${habitId}-log-${i}`,
   261→   261→      habitId,
   262→   262→      date: d.toISOString(),
   263→   263→      value: 1,
   264→   264→      note: "",
   265→   265→      createdAt: d.toISOString(),
   266→   266→    });
   267→   267→  }
   268→   268→  return logs;
   269→   269→}
   270→   270→
   271→   271→function generateSleepLogs() {
   272→   272→  const logs: any[] = [];
   273→   273→  const qualities = ["poor", "fair", "good", "excellent"];
   274→   274→  for (let i = 0; i < 7; i++) {
   275→   275→    const d = new Date();
   276→   276→    d.setDate(d.getDate() - i);
   277→   277→    d.setHours(0, 0, 0, 0);
   278→   278→    const bedtime = new Date(d);
   279→   279→    bedtime.setHours(23);
   280→   280→    bedtime.setMinutes(Math.floor(Math.random() * 60));
   281→   281→    const wakeTime = new Date(d);
   282→   282→    wakeTime.setDate(wakeTime.getDate() + 1);
   283→   283→    wakeTime.setHours(6 + Math.floor(Math.random() * 2));
   284→   284→    const duration = Math.round((wakeTime.getTime() - bedtime.getTime()) / 60000);
   285→   285→    logs.push({
   286→   286→      id: `sl-${i}`,
   287→   287→      date: d.toISOString(),
   288→   288→      bedtime: bedtime.toISOString(),
   289→   289→      wakeTime: wakeTime.toISOString(),
   290→   290→      duration,
   291→   291→      quality: qualities[Math.floor(Math.random() * qualities.length)],
   292→   292→      note: null,
   293→   293→      createdAt: d.toISOString(),
   294→   294→    });
   295→   295→  }
   296→   296→  return logs;
   297→   297→}
   298→   298→
   299→   299→function generateHappinessLogs() {
   300→   300→  const logs: any[] = [];
   301→   301→  for (let i = 0; i < 7; i++) {
   302→   302→    const d = new Date();
   303→   303→    d.setDate(d.getDate() - i);
   304→   304→    d.setHours(0, 0, 0, 0);
   305→   305→    logs.push({
   306→   306→      id: `hp-${i}`,
   307→   307→      date: d.toISOString(),
   308→   308→      score: Math.floor(Math.random() * 4) + 6,
   309→   309→      factors: JSON.stringify({ work: Math.floor(Math.random() * 3) + 7, family: 9, health: 7 }),
   310→   310→      note: i === 0 ? "يوم جيد بشكل عام" : null,
   311→   311→      createdAt: d.toISOString(),
   312→   312→      updatedAt: d.toISOString(),
   313→   313→    });
   314→   314→  }
   315→   315→  return logs;
   316→   316→}
   317→   317→
